github.com/dgrijalva/jwt-go	git	9a4b9f2ac1f7685147a5c01544e3b922dbc1f4a0	2016-03-07T23:28:38Z
github.com/dlintw/goconf	git	dcc070983490608a14480e3bf943bad464785df5	2012-02-28T08:26:10Z
github.com/google/go-querystring	git	6bb77fe6f42b85397288d4f6f67ac72f8f400ee7	2016-02-18T00:51:18Z
github.com/gorilla/context	git	1c83b3eabd45b6d76072b66b746c20815fb2872d	2015-08-20T05:12:45Z
github.com/gorilla/mux	git	ee1815431e497d3850809578c93ab6705f1a19f7	2015-08-20T05:15:06Z
github.com/gorilla/schema	git	ddf016c1034e9cfd3eb5b276f626c8f04d765f6f	2016-02-26T21:51:49Z
github.com/nats-io/nats	git	377cdca68b2eefbb187bb453093195ee439df983	2015-11-19T08:47:49Z
github.com/strukturag/httputils	git	afbf05c71ac03ee7989c96d033a9571ba4ded468	2014-07-02T01:35:33Z
github.com/strukturag/phoenix	git	c3429c4e93588d848606263a7f96f91c90e43178	2016-03-02T12:52:52Z
github.com/strukturag/sloth	git	cf2004f37d804871226692d46ebc77f18e97cc04	2015-04-21T10:09:37Z
golang.struktur.de/sling	git	99a49cc6d1747cc5f428b3d97c2488f5af789244	2016-03-10T16:00:37Z
golang.struktur.de/spreedbox/spreedbox-go	git	6c0bc50b4a0451bac5b65408cdf84b80ad349e34	2016-02-01T15:01:54Z
